70,27449,Married,Male,3,Zafira
29,32176,Divorced,Female,1,Corsa
75,26444,Divorced,Female,2,Corsa
73,25668,Married,Female,0,Corsa
64,25518,Single,Male,3,Zafira
64,15952,Married,Male,3,Zafira
61,26347,Single,Female,4,Zafira
51,45778,Widowed,Female,0,Corsa
66,32107,Divorced,Female,4,Zafira
33,26769,Married,Male,0,BMW5
25,27834,Divorced,Female,1,Corsa
18,23066,Widowed,Female,2,Corsa
62,21737,Single,Female,0,Corsa
32,37639,Single,Male,3,MX5
42,29160,Divorced,Male,0,BMW5
35,23272,Single,Male,3,Zafira
66,33574,Single,Male,4,MX5
73,29083,Widowed,Female,1,Corsa
42,37848,Single,Male,1,MX5
76,34584,Married,Female,2,Corsa
34,25763,Married,Female,2,Corsa
72,26081,Married,Male,2,Zafira
42,36569,Married,Male,0,Corsa
58,36705,Married,Female,3,Corsa
68,25876,Married,Male,0,BMW5
76,16512,Widowed,Male,1,Zafira
36,50952,Single,Male,1,MX5
72,21911,Married,Male,4,Zafira
27,30282,Married,Female,4,Corsa
41,36048,Divorced,Male,3,Zafira
18,38500,Single,Female,4,MX5
62,42868,Married,Male,4,Zafira
73,23449,Single,Female,2,Corsa
77,26887,Married,Female,0,Corsa
20,25612,Single,Male,4,Zafira
39,21852,Married,Male,2,Zafira
66,35103,Single,Male,2,MX5
42,25837,Single,Female,4,Corsa
68,5245,Single,Male,2,Zafira
29,30633,Married,Male,2,Zafira
57,27251,Married,Female,0,Corsa
45,39180,Single,Female,3,MX5
60,23254,Married,Male,2,Zafira
50,37666,Widowed,Female,3,Corsa
54,45237,Single,Male,2,MX5
34,27478,Married,Male,0,BMW5
26,33781,Single,Female,2,MX5
45,21037,Single,Female,4,Corsa
60,24912,Single,Male,1,Zafira
62,31422,Single,Female,3,MX5
31,23342,Single,Female,0,Corsa
63,19692,Single,Female,2,Corsa
58,25812,Divorced,Male,0,Corsa
58,20110,Single,Male,0,Corsa
20,8459,Single,Male,0,Corsa
65,47574,Single,Male,3,MX5
66,27156,Married,Female,3,Corsa
48,47252,Married,Female,1,Corsa
43,29352,Divorced,Female,2,Corsa
62,18713,Single,Female,4,Zafira
23,24721,Single,Female,0,Corsa
42,32718,Single,Male,2,MX5
23,34149,Single,Female,4,MX5
28,50134,Married,Female,0,Corsa
46,16788,Single,Male,2,Zafira
38,25768,Widowed,Male,0,Corsa
45,29218,Single,Female,3,Zafira
46,30376,Married,Male,1,Zafira
32,36786,Single,Female,1,MX5
52,20761,Single,Male,4,Zafira
40,41615,Single,Female,4,MX5
29,15394,Single,Female,4,Corsa
25,16629,Married,Female,3,Corsa
48,24308,Single,Female,0,Corsa
70,49238,Married,Female,2,Corsa
52,22246,Single,Male,1,Zafira
51,15569,Single,Female,3,Zafira
32,14451,Widowed,Male,0,Corsa
70,20801,Married,Female,1,Corsa
44,36444,Single,Male,0,MX5
62,5585,Single,Male,4,Zafira
77,27093,Single,Male,0,BMW5
19,18182,Divorced,Male,1,Zafira
28,31390,Divorced,Male,1,Zafira
72,43814,Married,Female,4,Corsa
76,41637,Divorced,Male,4,BMW5
22,34099,Single,Male,4,MX5
48,34294,Single,Male,3,MX5
69,13773,Divorced,Female,1,Corsa
41,28112,Single,Female,1,Corsa
35,22784,Single,Female,4,Corsa
38,29583,Married,Female,3,Corsa
75,7077,Widowed,Female,0,Corsa
24,30765,Married,Female,4,Corsa
33,27771,Divorced,Female,4,Corsa
64,32722,Single,Male,1,MX5
45,20744,Married,Female,2,Corsa
67,33563,Widowed,Female,4,Zafira
53,36045,Single,Male,4,MX5
69,32707,Single,Male,0,MX5
54,27593,Single,Female,3,Corsa
61,24280,Single,Male,3,Zafira
26,27879,Married,Female,1,Corsa
63,31918,Single,Male,2,MX5
40,36817,Single,Male,4,MX5
32,23610,Single,Male,2,Zafira
37,39134,Divorced,Female,4,Zafira
67,31897,Married,Female,0,Corsa
26,28080,Single,Female,0,Corsa
58,6334,Single,Male,2,Zafira
36,29505,Single,Male,4,Zafira
42,43136,Divorced,Male,0,BMW5
40,24598,Married,Female,2,Corsa
36,28545,Married,Male,2,Zafira
45,28939,Single,Male,0,BMW5
19,48271,Divorced,Female,1,Corsa
74,33411,Single,Male,3,MX5
23,36604,Single,Female,0,MX5
62,43498,Married,Male,1,BMW5
48,47703,Single,Female,3,MX5
62,16237,Single,Male,1,Zafira
34,39050,Single,Female,2,MX5
40,16886,Married,Female,4,Corsa
44,31673,Widowed,Female,1,Corsa
55,33169,Single,Female,1,MX5
45,44124,Married,Female,4,Zafira
66,24260,Single,Male,3,Zafira
75,28803,Single,Male,0,BMW5
72,27720,Married,Female,3,Corsa
76,32259,Widowed,Female,4,Corsa
73,39181,Married,Female,2,Corsa
61,26530,Single,Female,2,Corsa
33,39113,Married,Female,1,Corsa
22,27939,Married,Female,1,Corsa
65,20457,Single,Male,0,BMW5
70,19118,Married,Female,1,Corsa
53,29872,Single,Male,1,Zafira
41,42195,Single,Female,1,MX5
53,35722,Married,Female,2,Corsa
60,26767,Married,Male,3,Zafira
29,21337,Single,Female,1,Corsa
20,29642,Single,Male,3,Zafira
44,44055,Married,Male,3,Zafira
39,28899,Single,Male,0,BMW5
23,32663,Married,Female,0,Corsa
62,26501,Married,Male,1,Zafira
62,33481,Single,Male,4,MX5
54,36246,Single,Female,3,MX5
22,31551,Married,Male,0,Corsa
64,40334,Single,Female,0,MX5
54,28017,Single,Male,4,Zafira
75,44350,Married,Female,0,BMW5
60,31002,Single,Female,3,MX5
56,32617,Divorced,Male,3,Zafira
31,29473,Single,Male,2,Zafira
66,48509,Single,Male,3,MX5
52,24611,Widowed,Female,3,Zafira
43,23536,Married,Female,3,Corsa
60,27256,Married,Male,2,Zafira
24,36871,Married,Male,3,Zafira
34,36917,Married,Female,3,Corsa
21,25737,Married,Male,4,Zafira
56,29754,Single,Male,4,Zafira
63,35944,Divorced,Female,2,Zafira
50,27625,Married,Female,0,Corsa
55,24446,Married,Male,0,BMW5
57,19428,Married,Female,3,Corsa
46,28225,Married,Female,4,Corsa
30,24887,Single,Male,0,Corsa
76,39986,Single,Male,2,MX5
30,34406,Married,Female,2,Corsa
66,5000,Single,Male,1,Zafira
76,53385,Single,Male,2,MX5
50,21204,Married,Male,2,Zafira
72,19245,Single,Female,4,Corsa
18,31524,Married,Female,3,Corsa
20,36752,Widowed,Female,2,Corsa
21,22105,Married,Male,4,Zafira
70,37581,Married,Male,4,Zafira
42,13764,Divorced,Male,3,Zafira
66,23113,Married,Male,4,Zafira
20,33987,Single,Male,3,MX5
32,21459,Single,Female,3,Corsa
47,36262,Married,Male,2,Zafira
58,28927,Single,Female,2,Corsa
68,27767,Single,Female,0,Corsa
34,5000,Single,Male,2,Zafira
36,33976,Single,Female,4,MX5
48,20718,Married,Male,3,Zafira
60,29993,Divorced,Female,2,Corsa
72,41804,Single,Male,2,MX5
62,36296,Married,Male,3,Zafira
43,44373,Married,Male,0,BMW5
54,28324,Married,Male,3,Zafira
